  File "fwrench/applications/pipeline.py", line 40
 14%|█▍        | 7988/57000 [01:52<10:46, 75.76it/s]
 14%|█▍        | 7996/57000 [01:53<10:47, 75.71it/s]
 14%|█▍        | 8004/57000 [01:53<10:48, 75.57it/s]
 14%|█▍        | 8012/57000 [01:53<10:48, 75.50it/s]
 14%|█▍        | 8020/57000 [01:53<10:48, 75.57it/s]
 14%|█▍        | 8028/57000 [01:53<10:48, 75.56it/s]
 14%|█▍        | 8036/57000 [01:53<10:47, 75.63it/s]
 14%|█▍        | 8044/57000 [01:53<10:47, 75.64it/s]
 14%|█▍        | 8052/57000 [01:53<10:46, 75.73it/s]
 14%|█▍        | 8060/57000 [01:53<10:46, 75.65it/s]
 14%|█▍        | 8068/57000 [01:54<10:46, 75.72it/s]
 14%|█▍        | 8076/57000 [01:54<10:45, 75.75it/s]
 14%|█▍        | 8084/57000 [01:54<10:46, 75.72it/s]
 14%|█▍        | 8092/57000 [01:54<10:45, 75.77it/s]
 14%|█▍        | 8100/57000 [01:54<10:45, 75.71it/s]
 14%|█▍        | 8108/57000 [01:54<10:45, 75.79it/s]
 14%|█▍        | 8116/57000 [01:54<10:45, 75.71it/s]
 14%|█▍        | 8124/57000 [01:54<10:45, 75.71it/s]
 14%|█▍        | 8132/57000 [01:54<10:45, 75.70it/s]
 14%|█▍        | 8140/57000 [01:54<10:44, 75.76it/s]
 14%|█▍        | 8148/57000 [01:55<10:45, 75.72it/s]
 14%|█▍        | 8156/57000 [01:55<10:44, 75.80it/s]
 14%|█▍        | 8164/57000 [01:55<10:44, 75.76it/s]
 14%|█▍        | 8172/57000 [01:55<10:43, 75.84it/s]
 14%|█▍        | 8180/57000 [01:55<10:43, 75.82it/s]
 14%|█▍        | 8188/57000 [01:55<10:50, 75.07it/s]
 14%|█▍        | 8196/57000 [01:55<10:44, 75.68it/s]
 14%|█▍        | 8204/57000 [01:55<10:44, 75.75it/s]
 14%|█▍        | 8212/57000 [01:55<10:43, 75.82it/s]
 14%|█▍        | 8220/57000 [01:56<10:43, 75.76it/s]
 14%|█▍        | 8228/57000 [01:56<10:44, 75.72it/s]
 14%|█▍        | 8236/57000 [01:56<10:44, 75.64it/s]
 14%|█▍        | 8244/57000 [01:56<10:44, 75.70it/s]
 14%|█▍        | 8252/57000 [01:56<10:44, 75.63it/s]
 14%|█▍        | 8260/57000 [01:56<10:43, 75.69it/s]
 15%|█▍        | 8268/57000 [01:56<10:44, 75.60it/s]
 15%|█▍        | 8276/57000 [01:56<10:44, 75.63it/s]
 15%|█▍        | 8284/57000 [01:56<10:44, 75.61it/s]
 15%|█▍        | 8292/57000 [01:57<10:43, 75.69it/s]
 15%|█▍        | 8300/57000 [01:57<10:43, 75.69it/s]
 15%|█▍        | 8308/57000 [01:57<10:42, 75.76it/s]
 15%|█▍        | 8316/57000 [01:57<10:42, 75.72it/s]
 15%|█▍        | 8324/57000 [01:57<10:42, 75.82it/s]
 15%|█▍        | 8332/57000 [01:57<10:42, 75.76it/s]
 15%|█▍        | 8340/57000 [01:57<10:42, 75.71it/s]
 15%|█▍        | 8348/57000 [01:57<10:42, 75.70it/s]
 15%|█▍        | 8356/57000 [01:57<10:42, 75.67it/s]
 15%|█▍        | 8364/57000 [01:57<10:42, 75.76it/s]
 15%|█▍        | 8372/57000 [01:58<10:42, 75.74it/s]
 15%|█▍        | 8380/57000 [01:58<10:41, 75.79it/s]
 15%|█▍        | 8388/57000 [01:58<10:41, 75.72it/s]
 15%|█▍        | 8396/57000 [01:58<10:41, 75.79it/s]
 15%|█▍        | 8404/57000 [01:58<10:42, 75.63it/s]
 15%|█▍        | 8412/57000 [01:58<10:42, 75.68it/s]
 15%|█▍        | 8420/57000 [01:58<10:42, 75.67it/s]
 15%|█▍        | 8428/57000 [01:58<10:41, 75.76it/s]
 15%|█▍        | 8436/57000 [01:58<10:42, 75.53it/s]
 15%|█▍        | 8444/57000 [01:59<10:42, 75.53it/s]
 15%|█▍        | 8452/57000 [01:59<10:43, 75.48it/s]
 15%|█▍        | 8460/57000 [01:59<10:42, 75.56it/s]
 15%|█▍        | 8468/57000 [01:59<10:42, 75.55it/s]
 15%|█▍        | 8476/57000 [01:59<10:41, 75.64it/s]
 15%|█▍        | 8484/57000 [01:59<10:41, 75.69it/s]
 15%|█▍        | 8492/57000 [01:59<10:41, 75.59it/s]
 15%|█▍        | 8500/57000 [01:59<10:40, 75.67it/s]
 15%|█▍        | 8508/57000 [01:59<10:40, 75.66it/s]
 15%|█▍        | 8516/57000 [01:59<10:40, 75.73it/s]
 15%|█▍        | 8524/57000 [02:00<10:40, 75.71it/s]
 15%|█▍        | 8532/57000 [02:00<10:39, 75.76it/s]
 15%|█▍        | 8540/57000 [02:00<10:40, 75.70it/s]
 15%|█▍        | 8548/57000 [02:00<10:39, 75.73it/s]
 15%|█▌        | 8556/57000 [02:00<10:41, 75.53it/s]
 15%|█▌        | 8564/57000 [02:00<10:40, 75.59it/s]
 15%|█▌        | 8572/57000 [02:00<10:41, 75.54it/s]
 15%|█▌        | 8580/57000 [02:00<10:40, 75.65it/s]
 15%|█▌        | 8588/57000 [02:00<10:40, 75.60it/s]
 15%|█▌        | 8596/57000 [02:01<10:39, 75.69it/s]
 15%|█▌        | 8604/57000 [02:01<10:39, 75.65it/s]
 15%|█▌        | 8612/57000 [02:01<10:38, 75.74it/s]
 15%|█▌        | 8620/57000 [02:01<10:38, 75.78it/s]
 15%|█▌        | 8628/57000 [02:01<10:39, 75.68it/s]
 15%|█▌        | 8636/57000 [02:01<10:38, 75.73it/s]
 15%|█▌        | 8644/57000 [02:01<10:39, 75.64it/s]
 15%|█▌        | 8652/57000 [02:01<10:38, 75.73it/s]
 15%|█▌        | 8660/57000 [02:01<10:38, 75.73it/s]
 15%|█▌        | 8668/57000 [02:01<10:39, 75.60it/s]
 15%|█▌        | 8676/57000 [02:02<11:22, 70.84it/s]
 15%|█▌        | 8684/57000 [02:02<11:08, 72.26it/s]
 15%|█▌        | 8692/57000 [02:02<10:59, 73.21it/s]
 15%|█▌        | 8700/57000 [02:02<10:52, 73.99it/s]
 15%|█▌        | 8708/57000 [02:02<10:48, 74.47it/s]
 15%|█▌        | 8716/57000 [02:02<10:44, 74.91it/s]
 15%|█▌        | 8724/57000 [02:02<10:42, 75.13it/s]
 15%|█▌        | 8732/57000 [02:02<10:40, 75.39it/s]
 15%|█▌        | 8740/57000 [02:02<10:39, 75.48it/s]
 15%|█▌        | 8748/57000 [02:03<10:38, 75.59it/s]
 15%|█▌        | 8756/57000 [02:03<10:37, 75.63it/s]
 15%|█▌        | 8764/57000 [02:03<10:38, 75.58it/s]
 15%|█▌        | 8772/57000 [02:03<10:38, 75.56it/s]
 15%|█▌        | 8780/57000 [02:03<10:39, 75.46it/s]
 15%|█▌        | 8788/57000 [02:03<10:38, 75.53it/s]
 15%|█▌        | 8796/57000 [02:03<10:38, 75.53it/s]
 15%|█▌        | 8804/57000 [02:03<10:37, 75.63it/s]
 15%|█▌        | 8812/57000 [02:03<10:37, 75.59it/s]
 15%|█▌        | 8820/57000 [02:04<10:37, 75.62it/s]
 15%|█▌        | 8828/57000 [02:04<10:37, 75.56it/s]
 16%|█▌        | 8836/57000 [02:04<10:36, 75.67it/s]
 16%|█▌        | 8844/57000 [02:04<10:36, 75.64it/s]
 16%|█▌        | 8852/57000 [02:04<10:36, 75.66it/s]
 16%|█▌        | 8860/57000 [02:04<10:37, 75.54it/s]
 16%|█▌        | 8868/57000 [02:04<10:37, 75.50it/s]
 16%|█▌        | 8876/57000 [02:04<10:37, 75.46it/s]
 16%|█▌        | 8884/57000 [02:04<10:38, 75.37it/s]
 16%|█▌        | 8892/57000 [02:04<10:39, 75.28it/s]
 16%|█▌        | 8900/57000 [02:05<10:39, 75.21it/s]
 16%|█▌        | 8908/57000 [02:05<10:38, 75.34it/s]
 16%|█▌        | 8916/57000 [02:05<10:38, 75.37it/s]
 16%|█▌        | 8924/57000 [02:05<10:36, 75.51it/s]
 16%|█▌        | 8932/57000 [02:05<10:36, 75.52it/s]
 16%|█▌        | 8940/57000 [02:05<10:35, 75.62it/s]
 16%|█▌        | 8948/57000 [02:05<10:35, 75.59it/s]
 16%|█▌        | 8956/57000 [02:05<10:34, 75.70it/s]
 16%|█▌        | 8964/57000 [02:05<10:34, 75.67it/s]
 16%|█▌        | 8972/57000 [02:06<10:34, 75.69it/s]
 16%|█▌        | 8980/57000 [02:06<10:34, 75.65it/s]
 16%|█▌        | 8988/57000 [02:06<10:34, 75.66it/s]
 16%|█▌        | 8996/57000 [02:06<10:35, 75.50it/s]
 16%|█▌        | 9004/57000 [02:06<10:35, 75.47it/s]
 16%|█▌        | 9012/57000 [02:06<10:36, 75.40it/s]
 16%|█▌        | 9020/57000 [02:06<10:35, 75.48it/s]
 16%|█▌        | 9028/57000 [02:06<10:34, 75.56it/s]
 16%|█▌        | 9036/57000 [02:06<10:34, 75.55it/s]
 16%|█▌        | 9044/57000 [02:06<10:34, 75.62it/s]
 16%|█▌        | 9052/57000 [02:07<10:34, 75.59it/s]
 16%|█▌        | 9060/57000 [02:07<10:33, 75.62it/s]
 16%|█▌        | 9068/57000 [02:07<11:14, 71.05it/s]
 16%|█▌        | 9076/57000 [02:07<11:02, 72.35it/s]
 16%|█▌        | 9084/57000 [02:07<10:54, 73.18it/s]
 16%|█▌        | 9092/57000 [02:07<10:48, 73.88it/s]
 16%|█▌        | 9100/57000 [02:07<10:45, 74.19it/s]
 16%|█▌        | 9108/57000 [02:07<10:42, 74.56it/s]
 16%|█▌        | 9116/57000 [02:07<10:41, 74.70it/s]
 16%|█▌        | 9124/57000 [02:08<10:39, 74.91it/s]
 16%|█▌        | 9132/57000 [02:08<10:41, 74.66it/s]
 16%|█▌        | 9140/57000 [02:08<10:39, 74.85it/s]
 16%|█▌        | 9148/57000 [02:08<10:38, 75.00it/s]
 16%|█▌        | 9156/57000 [02:08<10:36, 75.13it/s]
 16%|█▌        | 9164/57000 [02:08<10:35, 75.25it/s]
 16%|█▌        | 9172/57000 [02:08<10:34, 75.36it/s]
 16%|█▌        | 9180/57000 [02:08<10:32, 75.56it/s]
 16%|█▌        | 9188/57000 [02:08<10:32, 75.56it/s]
 16%|█▌        | 9196/57000 [02:09<10:31, 75.68it/s]
 16%|█▌        | 9204/57000 [02:09<10:31, 75.68it/s]
 16%|█▌        | 9212/57000 [02:09<10:32, 75.58it/s]
 16%|█▌        | 9220/57000 [02:09<10:32, 75.57it/s]
 16%|█▌        | 9228/57000 [02:09<10:32, 75.58it/s]
 16%|█▌        | 9236/57000 [02:09<10:32, 75.57it/s]
 16%|█▌        | 9244/57000 [02:09<10:31, 75.66it/s]
 16%|█▌        | 9252/57000 [02:09<10:30, 75.67it/s]
 16%|█▌        | 9260/57000 [02:09<10:30, 75.76it/s]
 16%|█▋        | 9268/57000 [02:09<10:30, 75.74it/s]
 16%|█▋        | 9276/57000 [02:10<10:29, 75.83it/s]
 16%|█▋        | 9284/57000 [02:10<10:29, 75.78it/s]
 16%|█▋        | 9292/57000 [02:10<10:29, 75.80it/s]
 16%|█▋        | 9300/57000 [02:10<10:29, 75.81it/s]
 16%|█▋        | 9308/57000 [02:10<10:29, 75.76it/s]
 16%|█▋        | 9316/57000 [02:10<10:29, 75.72it/s]
 16%|█▋        | 9324/57000 [02:10<10:30, 75.63it/s]
 16%|█▋        | 9332/57000 [02:10<10:29, 75.67it/s]
 16%|█▋        | 9340/57000 [02:10<10:30, 75.59it/s]
 16%|█▋        | 9348/57000 [02:11<10:30, 75.63it/s]
 16%|█▋        | 9356/57000 [02:11<10:30, 75.55it/s]
 16%|█▋        | 9364/57000 [02:11<10:29, 75.62it/s]
 16%|█▋        | 9372/57000 [02:11<10:30, 75.57it/s]
 16%|█▋        | 9380/57000 [02:11<10:29, 75.66it/s]
 16%|█▋        | 9388/57000 [02:11<10:29, 75.59it/s]
 16%|█▋        | 9396/57000 [02:11<10:29, 75.67it/s]
 16%|█▋        | 9404/57000 [02:11<10:29, 75.63it/s]
 17%|█▋        | 9412/57000 [02:11<10:28, 75.72it/s]
 17%|█▋        | 9420/57000 [02:11<10:28, 75.74it/s]
 17%|█▋        | 9428/57000 [02:12<10:28, 75.69it/s]
 17%|█▋        | 9436/57000 [02:12<10:27, 75.78it/s]
 17%|█▋        | 9444/57000 [02:12<10:28, 75.72it/s]
 17%|█▋        | 9452/57000 [02:12<10:27, 75.73it/s]
 17%|█▋        | 9460/57000 [02:12<11:13, 70.58it/s]
 17%|█▋        | 9468/57000 [02:12<10:59, 72.04it/s]
 17%|█▋        | 9476/57000 [02:12<10:50, 73.03it/s]
 17%|█▋        | 9484/57000 [02:12<10:45, 73.59it/s]
 17%|█▋        | 9492/57000 [02:12<10:41, 74.10it/s]
 17%|█▋        | 9500/57000 [02:13<10:37, 74.46it/s]
 17%|█▋        | 9508/57000 [02:13<10:36, 74.64it/s]
 17%|█▋        | 9516/57000 [02:13<10:33, 74.92it/s]
 17%|█▋        | 9524/57000 [02:13<10:33, 74.98it/s]
 17%|█▋        | 9532/57000 [02:13<10:32, 75.08it/s]
 17%|█▋        | 9540/57000 [02:13<10:32, 75.02it/s]
 17%|█▋        | 9548/57000 [02:13<10:32, 75.08it/s]
 17%|█▋        | 9556/57000 [02:13<10:32, 75.06it/s]
 17%|█▋        | 9564/57000 [02:13<10:31, 75.14it/s]
 17%|█▋        | 9572/57000 [02:14<10:30, 75.23it/s]
 17%|█▋        | 9580/57000 [02:14<10:30, 75.18it/s]
 17%|█▋        | 9588/57000 [02:14<10:29, 75.28it/s]
 17%|█▋        | 9596/57000 [02:14<10:29, 75.25it/s]
 17%|█▋        | 9604/57000 [02:14<10:29, 75.32it/s]
 17%|█▋        | 9612/57000 [02:14<10:29, 75.31it/s]
 17%|█▋        | 9620/57000 [02:14<10:28, 75.35it/s]
 17%|█▋        | 9628/57000 [02:14<10:29, 75.26it/s]
 17%|█▋        | 9636/57000 [02:14<10:29, 75.28it/s]
 17%|█▋        | 9644/57000 [02:14<10:30, 75.14it/s]
 17%|█▋        | 9652/57000 [02:15<10:29, 75.20it/s]
 17%|█▋        | 9660/57000 [02:15<10:30, 75.10it/s]
 17%|█▋        | 9668/57000 [02:15<10:29, 75.16it/s]
 17%|█▋        | 9676/57000 [02:15<10:29, 75.13it/s]
 17%|█▋        | 9684/57000 [02:15<10:29, 75.15it/s]
 17%|█▋        | 9692/57000 [02:15<10:30, 75.01it/s]
 17%|█▋        | 9700/57000 [02:15<10:29, 75.08it/s]
 17%|█▋        | 9708/57000 [02:15<10:29, 75.15it/s]
 17%|█▋        | 9716/57000 [02:15<10:29, 75.14it/s]
 17%|█▋        | 9724/57000 [02:16<10:29, 75.15it/s]
 17%|█▋        | 9732/57000 [02:16<10:29, 75.14it/s]
 17%|█▋        | 9740/57000 [02:16<10:28, 75.20it/s]
 17%|█▋        | 9748/57000 [02:16<10:28, 75.16it/s]
 17%|█▋        | 9756/57000 [02:16<10:28, 75.12it/s]
 17%|█▋        | 9764/57000 [02:16<10:29, 75.06it/s]
 17%|█▋        | 9772/57000 [02:16<10:28, 75.13it/s]
 17%|█▋        | 9780/57000 [02:16<10:32, 74.60it/s]
 17%|█▋        | 9788/57000 [02:16<10:31, 74.78it/s]
 17%|█▋        | 9796/57000 [02:16<10:30, 74.84it/s]
 17%|█▋        | 9804/57000 [02:17<10:29, 75.02it/s]
 17%|█▋        | 9812/57000 [02:17<10:27, 75.14it/s]
 17%|█▋        | 9820/57000 [02:17<10:26, 75.30it/s]
 17%|█▋        | 9828/57000 [02:17<10:25, 75.37it/s]
 17%|█▋        | 9836/57000 [02:17<10:25, 75.45it/s]
 17%|█▋        | 9844/57000 [02:17<10:24, 75.56it/s]
 17%|█▋        | 9852/57000 [02:17<10:32, 74.50it/s]
 17%|█▋        | 9860/57000 [02:17<10:30, 74.75it/s]
 17%|█▋        | 9868/57000 [02:17<10:28, 74.97it/s]
 17%|█▋        | 9876/57000 [02:18<10:26, 75.21it/s]
 17%|█▋        | 9884/57000 [02:18<10:25, 75.28it/s]
 17%|█▋        | 9892/57000 [02:18<10:24, 75.41it/s]
 17%|█▋        | 9900/57000 [02:18<10:25, 75.32it/s]
 17%|█▋        | 9908/57000 [02:18<10:24, 75.35it/s]
 17%|█▋        | 9916/57000 [02:18<10:25, 75.25it/s]
 17%|█▋        | 9924/57000 [02:18<10:25, 75.31it/s]
 17%|█▋        | 9932/57000 [02:18<10:25, 75.31it/s]
 17%|█▋        | 9940/57000 [02:18<10:24, 75.37it/s]
 17%|█▋        | 9948/57000 [02:19<10:24, 75.33it/s]
 17%|█▋        | 9956/57000 [02:19<10:24, 75.38it/s]
 17%|█▋        | 9964/57000 [02:19<10:24, 75.36it/s]
 17%|█▋        | 9972/57000 [02:19<10:24, 75.31it/s]
 18%|█▊        | 9980/57000 [02:19<10:24, 75.28it/s]
 18%|█▊        | 9988/57000 [02:19<10:25, 75.19it/s]
 18%|█▊        | 9996/57000 [02:19<10:25, 75.20it/s]
 18%|█▊        | 10004/57000 [02:19<10:25, 75.17it/s]
 18%|█▊        | 10012/57000 [02:19<10:24, 75.28it/s]
 18%|█▊        | 10020/57000 [02:19<10:23, 75.31it/s]
 18%|█▊        | 10028/57000 [02:20<10:23, 75.36it/s]
 18%|█▊        | 10036/57000 [02:20<10:23, 75.35it/s]
 18%|█▊        | 10044/57000 [02:20<10:22, 75.42it/s]
 18%|█▊        | 10052/57000 [02:20<10:22, 75.41it/s]
 18%|█▊        | 10060/57000 [02:20<10:21, 75.51it/s]
 18%|█▊        | 10068/57000 [02:20<10:22, 75.43it/s]
 18%|█▊        | 10076/57000 [02:20<10:21, 75.46it/s]
 18%|█▊        | 10084/57000 [02:20<10:22, 75.32it/s]
 18%|█▊        | 10092/57000 [02:20<10:21, 75.43it/s]
 18%|█▊        | 10100/57000 [02:21<10:22, 75.36it/s]
 18%|█▊        | 10108/57000 [02:21<10:21, 75.40it/s]
 18%|█▊        | 10116/57000 [02:21<10:21, 75.45it/s]
 18%|█▊        | 10124/57000 [02:21<10:21, 75.40it/s]
 18%|█▊        | 10132/57000 [02:21<10:20, 75.48it/s]
 18%|█▊        | 10140/57000 [02:21<10:21, 75.37it/s]
 18%|█▊        | 10148/57000 [02:21<10:22, 75.23it/s]
 18%|█▊        | 10156/57000 [02:21<10:22, 75.28it/s]
 18%|█▊        | 10164/57000 [02:21<10:21, 75.37it/s]
 18%|█▊        | 10172/57000 [02:21<10:22, 75.19it/s]
 18%|█▊        | 10180/57000 [02:22<10:21, 75.32it/s]
 18%|█▊        | 10188/57000 [02:22<10:22, 75.22it/s]
 18%|█▊        | 10196/57000 [02:22<10:21, 75.28it/s]
 18%|█▊        | 10204/57000 [02:22<10:21, 75.24it/s]
 18%|█▊        | 10212/57000 [02:22<10:21, 75.31it/s]
 18%|█▊        | 10220/57000 [02:22<10:21, 75.27it/s]
 18%|█▊        | 10228/57000 [02:22<10:21, 75.31it/s]
 18%|█▊        | 10236/57000 [02:22<10:39, 73.11it/s]
 18%|█▊        | 10244/57000 [02:22<10:33, 73.80it/s]
 18%|█▊        | 10252/57000 [02:23<10:29, 74.29it/s]
 18%|█▊        | 10260/57000 [02:23<10:26, 74.60it/s]
 18%|█▊        | 10268/57000 [02:23<10:23, 74.90it/s]
 18%|█▊        | 10276/57000 [02:23<10:22, 75.03it/s]
 18%|█▊        | 10284/57000 [02:23<10:21, 75.21it/s]
 18%|█▊        | 10292/57000 [02:23<10:20, 75.22it/s]
 18%|█▊        | 10300/57000 [02:23<10:20, 75.21it/s]
 18%|█▊        | 10308/57000 [02:23<10:20, 75.21it/s]
 18%|█▊        | 10316/57000 [02:23<10:20, 75.29it/s]
 18%|█▊        | 10324/57000 [02:24<10:24, 74.75it/s]
 18%|█▊        | 10332/57000 [02:24<10:23, 74.85it/s]
 18%|█▊        | 10340/57000 [02:24<10:25, 74.58it/s]
 18%|█▊        | 10348/57000 [02:24<10:24, 74.70it/s]
 18%|█▊        | 10356/57000 [02:24<10:24, 74.68it/s]
 18%|█▊        | 10364/57000 [02:24<10:23, 74.76it/s]
 18%|█▊        | 10372/57000 [02:24<10:24, 74.72it/s]
 18%|█▊        | 10380/57000 [02:24<10:21, 74.96it/s]
 18%|█▊        | 10388/57000 [02:24<10:23, 74.71it/s]
 18%|█▊        | 10396/57000 [02:24<10:23, 74.69it/s]
 18%|█▊        | 10404/57000 [02:25<10:24, 74.62it/s]
 18%|█▊        | 10412/57000 [02:25<10:25, 74.52it/s]
 18%|█▊        | 10420/57000 [02:25<10:23, 74.69it/s]
 18%|█▊        | 10428/57000 [02:25<10:25, 74.48it/s]
 18%|█▊        | 10436/57000 [02:25<10:23, 74.62it/s]
 18%|█▊        | 10444/57000 [02:25<10:24, 74.60it/s]
 18%|█▊        | 10452/57000 [02:25<10:23, 74.69it/s]
 18%|█▊        | 10460/57000 [02:25<10:22, 74.72it/s]
 18%|█▊        | 10468/57000 [02:25<10:20, 74.99it/s]
 18%|█▊        | 10476/57000 [02:26<10:20, 75.00it/s]
 18%|█▊        | 10484/57000 [02:26<10:21, 74.87it/s]
 18%|█▊        | 10492/57000 [02:26<10:21, 74.86it/s]
 18%|█▊        | 10500/57000 [02:26<10:20, 74.95it/s]
 18%|█▊        | 10508/57000 [02:26<10:20, 74.92it/s]
 18%|█▊        | 10516/57000 [02:26<10:20, 74.93it/s]
 18%|█▊        | 10524/57000 [02:26<10:18, 75.10it/s]
 18%|█▊        | 10532/57000 [02:26<10:21, 74.76it/s]
 18%|█▊        | 10540/57000 [02:26<10:20, 74.84it/s]
 19%|█▊        | 10548/57000 [02:27<10:21, 74.77it/s]
 19%|█▊        | 10556/57000 [02:27<10:20, 74.82it/s]
 19%|█▊        | 10564/57000 [02:27<10:20, 74.82it/s]
 19%|█▊        | 10572/57000 [02:27<10:19, 74.97it/s]
 19%|█▊        | 10580/57000 [02:27<10:21, 74.68it/s]
 19%|█▊        | 10588/57000 [02:27<10:20, 74.81it/s]
 19%|█▊        | 10596/57000 [02:27<10:20, 74.81it/s]
 19%|█▊        | 10604/57000 [02:27<10:19, 74.87it/s]
 19%|█▊        | 10612/57000 [02:27<10:20, 74.81it/s]
 19%|█▊        | 10620/57000 [02:27<10:19, 74.85it/s]
 19%|█▊        | 10628/57000 [02:28<10:14, 75.41it/s]
 19%|█▊        | 10636/57000 [02:28<10:14, 75.43it/s]
 19%|█▊        | 10644/57000 [02:28<10:15, 75.29it/s]
 19%|█▊        | 10652/57000 [02:28<10:15, 75.34it/s]
 19%|█▊        | 10660/57000 [02:28<10:15, 75.33it/s]
 19%|█▊        | 10668/57000 [02:28<10:18, 74.88it/s]
 19%|█▊        | 10676/57000 [02:28<10:13, 75.53it/s]
 19%|█▊        | 10684/57000 [02:28<10:13, 75.50it/s]
 19%|█▉        | 10692/57000 [02:28<10:13, 75.54it/s]
 19%|█▉        | 10700/57000 [02:29<10:12, 75.56it/s]
 19%|█▉        | 10708/57000 [02:29<10:12, 75.63it/s]
 19%|█▉        | 10716/57000 [02:29<10:12, 75.60it/s]
 19%|█▉        | 10724/57000 [02:29<10:11, 75.67it/s]
 19%|█▉        | 10732/57000 [02:29<10:12, 75.54it/s]
 19%|█▉        | 10740/57000 [02:29<10:11, 75.61it/s]
 19%|█▉        | 10748/57000 [02:29<10:12, 75.57it/s]
 19%|█▉        | 10756/57000 [02:29<10:11, 75.64it/s]
 19%|█▉        | 10764/57000 [02:29<10:11, 75.58it/s]
 19%|█▉        | 10772/57000 [02:29<10:10, 75.67it/s]
 19%|█▉        | 10780/57000 [02:30<10:11, 75.55it/s]
 19%|█▉        | 10788/57000 [02:30<10:10, 75.67it/s]
 19%|█▉        | 10796/57000 [02:30<10:10, 75.72it/s]
 19%|█▉        | 10804/57000 [02:30<10:10, 75.71it/s]
 19%|█▉        | 10812/57000 [02:30<10:09, 75.76it/s]
 19%|█▉        | 10820/57000 [02:30<10:09, 75.71it/s]
 19%|█▉        | 10828/57000 [02:30<10:09, 75.77it/s]
 19%|█▉        | 10836/57000 [02:30<10:09, 75.74it/s]
 19%|█▉        | 10844/57000 [02:30<10:09, 75.70it/s]
 19%|█▉        | 10852/57000 [02:31<10:09, 75.68it/s]
 19%|█▉        | 10860/57000 [02:31<10:09, 75.68it/s]
 19%|█▉        | 10868/57000 [02:31<10:10, 75.62it/s]
 19%|█▉        | 10876/57000 [02:31<10:09, 75.71it/s]
 19%|█▉        | 10884/57000 [02:31<10:09, 75.67it/s]
 19%|█▉        | 10892/57000 [02:31<10:08, 75.74it/s]
 19%|█▉        | 10900/57000 [02:31<10:08, 75.74it/s]
 19%|█▉        | 10908/57000 [02:31<10:07, 75.83it/s]
 19%|█▉        | 10916/57000 [02:31<10:08, 75.77it/s]
 19%|█▉        | 10924/57000 [02:31<10:07, 75.86it/s]
 19%|█▉        | 10932/57000 [02:32<10:06, 75.93it/s]
 19%|█▉        | 10940/57000 [02:32<10:06, 75.89it/s]
 19%|█▉        | 10948/57000 [02:32<10:06, 75.92it/s]
 19%|█▉        | 10956/57000 [02:32<10:07, 75.74it/s]
 19%|█▉        | 10964/57000 [02:32<10:07, 75.74it/s]
 19%|█▉        | 10972/57000 [02:32<10:08, 75.67it/s]
 19%|█▉        | 10980/57000 [02:32<10:07, 75.71it/s]
 19%|█▉        | 10988/57000 [02:32<10:07, 75.68it/s]
 19%|█▉        | 10996/57000 [02:32<10:07, 75.72it/s]
 19%|█▉        | 11004/57000 [02:33<10:07, 75.69it/s]
 19%|█▉        | 11012/57000 [02:33<10:07, 75.73it/s]
 19%|█▉        | 11020/57000 [02:33<10:29, 73.04it/s]
 19%|█▉        | 11028/57000 [02:33<10:22, 73.89it/s]
 19%|█▉        | 11036/57000 [02:33<10:17, 74.41it/s]
 19%|█▉        | 11044/57000 [02:33<10:13, 74.91it/s]
 19%|█▉        | 11052/57000 [02:33<10:11, 75.13it/s]
 19%|█▉        | 11060/57000 [02:33<10:10, 75.31it/s]
 19%|█▉        | 11068/57000 [02:33<10:08, 75.48it/s]
 19%|█▉        | 11076/57000 [02:34<10:08, 75.53it/s]
 19%|█▉        | 11084/57000 [02:34<10:07, 75.63it/s]
 19%|█▉        | 11092/57000 [02:34<10:06, 75.64it/s]
 19%|█▉        | 11100/57000 [02:34<10:06, 75.72it/s]
 19%|█▉        | 11108/57000 [02:34<10:05, 75.74it/s]
 20%|█▉        | 11116/57000 [02:34<10:05, 75.79it/s]
 20%|█▉        | 11124/57000 [02:34<10:05, 75.78it/s]
 20%|█▉        | 11132/57000 [02:34<10:04, 75.85it/s]
 20%|█▉        | 11140/57000 [02:34<10:05, 75.77it/s]
 20%|█▉        | 11148/57000 [02:34<10:04, 75.85it/s]
 20%|█▉        | 11156/57000 [02:35<10:04, 75.82it/s]
 20%|█▉        | 11164/57000 [02:35<10:03, 75.92it/s]
 20%|█▉        | 11172/57000 [02:35<10:05, 75.70it/s]
 20%|█▉        | 11180/57000 [02:35<10:04, 75.79it/s]
 20%|█▉        | 11188/57000 [02:35<10:04, 75.77it/s]
 20%|█▉        | 11196/57000 [02:35<10:04, 75.83it/s]
 20%|█▉        | 11204/57000 [02:35<10:03, 75.88it/s]
 20%|█▉        | 11212/57000 [02:35<10:03, 75.87it/s]
 20%|█▉        | 11220/57000 [02:35<10:02, 75.92it/s]
 20%|█▉        | 11228/57000 [02:36<10:03, 75.89it/s]
 20%|█▉        | 11236/57000 [02:36<10:02, 75.94it/s]
 20%|█▉        | 11244/57000 [02:36<10:03, 75.87it/s]
 20%|█▉        | 11252/57000 [02:36<10:02, 75.93it/s]
 20%|█▉        | 11260/57000 [02:36<10:02, 75.90it/s]
 20%|█▉        | 11268/57000 [02:36<10:01, 75.97it/s]
