  File "fwrench/applications/pipeline.py", line 40
 33%|███▎      | 18650/57000 [04:15<09:27, 67.54it/s]
 33%|███▎      | 18657/57000 [04:15<09:30, 67.25it/s]
 33%|███▎      | 18664/57000 [04:15<09:29, 67.27it/s]
 33%|███▎      | 18671/57000 [04:15<09:30, 67.20it/s]
 33%|███▎      | 18678/57000 [04:15<09:30, 67.16it/s]
 33%|███▎      | 18685/57000 [04:15<09:30, 67.11it/s]
 33%|███▎      | 18692/57000 [04:15<09:30, 67.21it/s]
 33%|███▎      | 18699/57000 [04:15<09:29, 67.28it/s]
 33%|███▎      | 18706/57000 [04:16<09:30, 67.18it/s]
 33%|███▎      | 18713/57000 [04:16<09:29, 67.23it/s]
 33%|███▎      | 18720/57000 [04:16<09:30, 67.10it/s]
 33%|███▎      | 18727/57000 [04:16<09:30, 67.08it/s]
 33%|███▎      | 18734/57000 [04:16<09:30, 67.13it/s]
 33%|███▎      | 18741/57000 [04:16<09:30, 67.12it/s]
 33%|███▎      | 18748/57000 [04:16<09:29, 67.17it/s]
 33%|███▎      | 18755/57000 [04:16<09:30, 67.08it/s]
 33%|███▎      | 18762/57000 [04:16<09:29, 67.12it/s]
 33%|███▎      | 18769/57000 [04:17<09:29, 67.08it/s]
 33%|███▎      | 18776/57000 [04:17<09:29, 67.06it/s]
 33%|███▎      | 18783/57000 [04:17<09:29, 67.05it/s]
 33%|███▎      | 18790/57000 [04:17<09:30, 67.02it/s]
 33%|███▎      | 18797/57000 [04:17<09:28, 67.21it/s]
 33%|███▎      | 18804/57000 [04:17<09:28, 67.15it/s]
 33%|███▎      | 18811/57000 [04:17<09:27, 67.25it/s]
 33%|███▎      | 18818/57000 [04:17<09:28, 67.20it/s]
 33%|███▎      | 18825/57000 [04:17<09:27, 67.25it/s]
 33%|███▎      | 18832/57000 [04:17<09:29, 67.04it/s]
 33%|███▎      | 18839/57000 [04:18<09:28, 67.09it/s]
 33%|███▎      | 18846/57000 [04:18<09:28, 67.06it/s]
 33%|███▎      | 18853/57000 [04:18<09:28, 67.13it/s]
 33%|███▎      | 18860/57000 [04:18<09:28, 67.10it/s]
 33%|███▎      | 18867/57000 [04:18<09:28, 67.05it/s]
 33%|███▎      | 18874/57000 [04:18<09:30, 66.84it/s]
 33%|███▎      | 18881/57000 [04:18<09:28, 67.00it/s]
 33%|███▎      | 18888/57000 [04:18<09:28, 67.07it/s]
 33%|███▎      | 18895/57000 [04:18<09:28, 67.02it/s]
 33%|███▎      | 18902/57000 [04:19<09:27, 67.08it/s]
 33%|███▎      | 18909/57000 [04:19<09:28, 67.02it/s]
 33%|███▎      | 18916/57000 [04:19<09:27, 67.11it/s]
 33%|███▎      | 18923/57000 [04:19<09:26, 67.19it/s]
 33%|███▎      | 18930/57000 [04:19<09:25, 67.37it/s]
 33%|███▎      | 18937/57000 [04:19<09:23, 67.49it/s]
 33%|███▎      | 18944/57000 [04:19<09:22, 67.68it/s]
 33%|███▎      | 18951/57000 [04:19<09:22, 67.70it/s]
 33%|███▎      | 18958/57000 [04:19<09:20, 67.82it/s]
 33%|███▎      | 18965/57000 [04:19<09:21, 67.69it/s]
 33%|███▎      | 18972/57000 [04:20<09:22, 67.61it/s]
 33%|███▎      | 18979/57000 [04:20<09:22, 67.58it/s]
 33%|███▎      | 18986/57000 [04:20<09:22, 67.57it/s]
 33%|███▎      | 18993/57000 [04:20<09:22, 67.57it/s]
 33%|███▎      | 19000/57000 [04:20<09:22, 67.56it/s]
 33%|███▎      | 19007/57000 [04:20<09:22, 67.60it/s]
 33%|███▎      | 19014/57000 [04:20<09:22, 67.55it/s]
 33%|███▎      | 19021/57000 [04:20<09:21, 67.68it/s]
 33%|███▎      | 19028/57000 [04:20<09:21, 67.62it/s]
 33%|███▎      | 19035/57000 [04:20<09:20, 67.69it/s]
 33%|███▎      | 19042/57000 [04:21<09:20, 67.70it/s]
 33%|███▎      | 19049/57000 [04:21<09:20, 67.72it/s]
 33%|███▎      | 19056/57000 [04:21<09:19, 67.76it/s]
 33%|███▎      | 19063/57000 [04:21<09:20, 67.69it/s]
 33%|███▎      | 19070/57000 [04:21<09:20, 67.72it/s]
 33%|███▎      | 19077/57000 [04:21<09:22, 67.38it/s]
 33%|███▎      | 19084/57000 [04:21<09:18, 67.85it/s]
 33%|███▎      | 19092/57000 [04:21<09:08, 69.07it/s]
 34%|███▎      | 19100/57000 [04:21<08:58, 70.35it/s]
 34%|███▎      | 19108/57000 [04:22<08:52, 71.09it/s]
 34%|███▎      | 19116/57000 [04:22<09:02, 69.85it/s]
 34%|███▎      | 19123/57000 [04:22<09:06, 69.30it/s]
 34%|███▎      | 19131/57000 [04:22<08:57, 70.47it/s]
 34%|███▎      | 19139/57000 [04:22<08:50, 71.34it/s]
 34%|███▎      | 19147/57000 [04:22<08:49, 71.43it/s]
 34%|███▎      | 19155/57000 [04:22<08:46, 71.86it/s]
 34%|███▎      | 19163/57000 [04:22<08:44, 72.17it/s]
 34%|███▎      | 19171/57000 [04:22<08:41, 72.49it/s]
 34%|███▎      | 19179/57000 [04:23<08:46, 71.82it/s]
 34%|███▎      | 19187/57000 [04:23<08:52, 71.00it/s]
 34%|███▎      | 19195/57000 [04:23<09:00, 69.93it/s]
 34%|███▎      | 19203/57000 [04:23<08:57, 70.28it/s]
 34%|███▎      | 19211/57000 [04:23<08:56, 70.40it/s]
 34%|███▎      | 19219/57000 [04:23<09:06, 69.16it/s]
 34%|███▎      | 19226/57000 [04:23<09:08, 68.91it/s]
 34%|███▎      | 19233/57000 [04:23<09:14, 68.14it/s]
 34%|███▍      | 19241/57000 [04:23<08:54, 70.59it/s]
 34%|███▍      | 19249/57000 [04:24<08:47, 71.59it/s]
 34%|███▍      | 19257/57000 [04:24<08:41, 72.32it/s]
 34%|███▍      | 19265/57000 [04:24<08:38, 72.78it/s]
 34%|███▍      | 19273/57000 [04:24<08:35, 73.24it/s]
 34%|███▍      | 19281/57000 [04:24<08:33, 73.51it/s]
 34%|███▍      | 19289/57000 [04:24<08:30, 73.83it/s]
 34%|███▍      | 19297/57000 [04:24<08:30, 73.89it/s]
 34%|███▍      | 19305/57000 [04:24<08:29, 73.96it/s]
 34%|███▍      | 19313/57000 [04:24<08:28, 74.05it/s]
 34%|███▍      | 19321/57000 [04:24<08:28, 74.09it/s]
 34%|███▍      | 19329/57000 [04:25<08:27, 74.24it/s]
 34%|███▍      | 19337/57000 [04:25<08:27, 74.24it/s]
 34%|███▍      | 19345/57000 [04:25<08:27, 74.24it/s]
 34%|███▍      | 19353/57000 [04:25<08:27, 74.19it/s]
 34%|███▍      | 19361/57000 [04:25<08:26, 74.25it/s]
 34%|███▍      | 19369/57000 [04:25<08:27, 74.20it/s]
 34%|███▍      | 19377/57000 [04:25<08:26, 74.24it/s]
 34%|███▍      | 19385/57000 [04:25<08:27, 74.14it/s]
 34%|███▍      | 19393/57000 [04:25<08:27, 74.17it/s]
 34%|███▍      | 19401/57000 [04:26<08:27, 74.15it/s]
 34%|███▍      | 19409/57000 [04:26<08:26, 74.22it/s]
 34%|███▍      | 19417/57000 [04:26<08:26, 74.15it/s]
 34%|███▍      | 19425/57000 [04:26<08:26, 74.21it/s]
 34%|███▍      | 19433/57000 [04:26<08:26, 74.20it/s]
 34%|███▍      | 19441/57000 [04:26<08:25, 74.28it/s]
 34%|███▍      | 19449/57000 [04:26<08:25, 74.32it/s]
 34%|███▍      | 19457/57000 [04:26<08:26, 74.09it/s]
 34%|███▍      | 19465/57000 [04:26<08:25, 74.22it/s]
 34%|███▍      | 19473/57000 [04:27<08:25, 74.18it/s]
 34%|███▍      | 19481/57000 [04:27<08:25, 74.23it/s]
 34%|███▍      | 19489/57000 [04:27<08:25, 74.22it/s]
 34%|███▍      | 19497/57000 [04:27<08:24, 74.28it/s]
 34%|███▍      | 19505/57000 [04:27<08:25, 74.23it/s]
 34%|███▍      | 19513/57000 [04:27<08:25, 74.19it/s]
 34%|███▍      | 19521/57000 [04:27<08:25, 74.12it/s]
 34%|███▍      | 19529/57000 [04:27<08:25, 74.15it/s]
 34%|███▍      | 19537/57000 [04:27<08:25, 74.14it/s]
 34%|███▍      | 19545/57000 [04:28<08:24, 74.19it/s]
 34%|███▍      | 19553/57000 [04:28<08:24, 74.20it/s]
 34%|███▍      | 19561/57000 [04:28<08:24, 74.21it/s]
 34%|███▍      | 19569/57000 [04:28<08:25, 74.10it/s]
 34%|███▍      | 19577/57000 [04:28<08:25, 73.96it/s]
 34%|███▍      | 19585/57000 [04:28<08:26, 73.85it/s]
 34%|███▍      | 19593/57000 [04:28<08:28, 73.62it/s]
 34%|███▍      | 19601/57000 [04:28<08:29, 73.38it/s]
 34%|███▍      | 19609/57000 [04:28<08:33, 72.88it/s]
 34%|███▍      | 19617/57000 [04:28<08:33, 72.81it/s]
 34%|███▍      | 19625/57000 [04:29<11:08, 55.88it/s]
 34%|███▍      | 19633/57000 [04:29<10:18, 60.42it/s]
 34%|███▍      | 19641/57000 [04:29<09:43, 64.00it/s]
 34%|███▍      | 19649/57000 [04:29<09:18, 66.84it/s]
 34%|███▍      | 19657/57000 [04:29<09:03, 68.77it/s]
 34%|███▍      | 19665/57000 [04:29<08:53, 69.95it/s]
 35%|███▍      | 19673/57000 [04:29<08:46, 70.92it/s]
 35%|███▍      | 19681/57000 [04:29<08:41, 71.60it/s]
 35%|███▍      | 19689/57000 [04:30<08:37, 72.06it/s]
 35%|███▍      | 19697/57000 [04:30<08:35, 72.32it/s]
 35%|███▍      | 19705/57000 [04:30<08:33, 72.58it/s]
 35%|███▍      | 19713/57000 [04:30<08:31, 72.84it/s]
 35%|███▍      | 19721/57000 [04:30<08:31, 72.93it/s]
 35%|███▍      | 19729/57000 [04:30<08:30, 73.06it/s]
 35%|███▍      | 19737/57000 [04:30<08:28, 73.35it/s]
 35%|███▍      | 19745/57000 [04:30<08:29, 73.17it/s]
 35%|███▍      | 19753/57000 [04:30<08:31, 72.86it/s]
 35%|███▍      | 19761/57000 [04:31<08:32, 72.59it/s]
 35%|███▍      | 19769/57000 [04:31<08:33, 72.51it/s]
 35%|███▍      | 19777/57000 [04:31<08:34, 72.38it/s]
 35%|███▍      | 19785/57000 [04:31<08:36, 71.99it/s]
 35%|███▍      | 19793/57000 [04:31<08:32, 72.57it/s]
 35%|███▍      | 19801/57000 [04:31<08:33, 72.50it/s]
 35%|███▍      | 19809/57000 [04:31<08:32, 72.55it/s]
 35%|███▍      | 19817/57000 [04:31<08:31, 72.63it/s]
 35%|███▍      | 19825/57000 [04:31<08:32, 72.52it/s]
 35%|███▍      | 19833/57000 [04:32<08:31, 72.65it/s]
 35%|███▍      | 19841/57000 [04:32<08:31, 72.63it/s]
 35%|███▍      | 19849/57000 [04:32<08:31, 72.70it/s]
 35%|███▍      | 19857/57000 [04:32<08:30, 72.70it/s]
 35%|███▍      | 19865/57000 [04:32<08:33, 72.29it/s]
 35%|███▍      | 19873/57000 [04:32<08:33, 72.28it/s]
 35%|███▍      | 19881/57000 [04:32<08:34, 72.13it/s]
 35%|███▍      | 19889/57000 [04:32<08:32, 72.39it/s]
 35%|███▍      | 19897/57000 [04:32<08:30, 72.61it/s]
 35%|███▍      | 19905/57000 [04:33<08:28, 72.91it/s]
 35%|███▍      | 19913/57000 [04:33<08:27, 73.02it/s]
 35%|███▍      | 19921/57000 [04:33<08:26, 73.19it/s]
 35%|███▍      | 19929/57000 [04:33<08:26, 73.19it/s]
 35%|███▍      | 19937/57000 [04:33<08:25, 73.30it/s]
 35%|███▍      | 19945/57000 [04:33<08:25, 73.33it/s]
 35%|███▌      | 19953/57000 [04:33<08:25, 73.35it/s]
 35%|███▌      | 19961/57000 [04:33<08:25, 73.31it/s]
 35%|███▌      | 19969/57000 [04:33<08:26, 73.16it/s]
 35%|███▌      | 19977/57000 [04:34<08:27, 72.92it/s]
 35%|███▌      | 19985/57000 [04:34<08:20, 73.96it/s]
 35%|███▌      | 19993/57000 [04:34<08:16, 74.55it/s]
 35%|███▌      | 20001/57000 [04:34<10:36, 58.10it/s]
 35%|███▌      | 20008/57000 [04:34<10:10, 60.63it/s]
 35%|███▌      | 20015/57000 [04:34<09:50, 62.68it/s]
 35%|███▌      | 20022/57000 [04:34<09:35, 64.30it/s]
 35%|███▌      | 20029/57000 [04:34<09:25, 65.37it/s]
 35%|███▌      | 20036/57000 [04:34<09:18, 66.24it/s]
 35%|███▌      | 20043/57000 [04:35<09:12, 66.86it/s]
 35%|███▌      | 20050/57000 [04:35<09:10, 67.07it/s]
 35%|███▌      | 20057/57000 [04:35<09:07, 67.54it/s]
 35%|███▌      | 20064/57000 [04:35<09:02, 68.06it/s]
 35%|███▌      | 20071/57000 [04:35<09:03, 67.95it/s]
 35%|███▌      | 20079/57000 [04:35<08:54, 69.12it/s]
 35%|███▌      | 20086/57000 [04:35<08:54, 69.10it/s]
 35%|███▌      | 20093/57000 [04:35<08:56, 68.84it/s]
 35%|███▌      | 20100/57000 [04:35<08:55, 68.92it/s]
 35%|███▌      | 20107/57000 [04:35<08:59, 68.37it/s]
 35%|███▌      | 20114/57000 [04:36<08:58, 68.55it/s]
 35%|███▌      | 20121/57000 [04:36<08:57, 68.61it/s]
 35%|███▌      | 20128/57000 [04:36<09:01, 68.11it/s]
 35%|███▌      | 20135/57000 [04:36<09:04, 67.71it/s]
 35%|███▌      | 20142/57000 [04:36<09:06, 67.43it/s]
 35%|███▌      | 20149/57000 [04:36<09:11, 66.83it/s]
 35%|███▌      | 20156/57000 [04:36<09:07, 67.35it/s]
 35%|███▌      | 20163/57000 [04:36<09:03, 67.79it/s]
 35%|███▌      | 20170/57000 [04:36<09:01, 67.98it/s]
 35%|███▌      | 20177/57000 [04:37<09:02, 67.83it/s]
 35%|███▌      | 20184/57000 [04:37<08:58, 68.35it/s]
 35%|███▌      | 20191/57000 [04:37<08:56, 68.66it/s]
 35%|███▌      | 20198/57000 [04:37<08:54, 68.83it/s]
 35%|███▌      | 20205/57000 [04:37<08:56, 68.63it/s]
 35%|███▌      | 20212/57000 [04:37<08:58, 68.33it/s]
 35%|███▌      | 20219/57000 [04:37<09:01, 67.90it/s]
 35%|███▌      | 20226/57000 [04:37<08:59, 68.18it/s]
 35%|███▌      | 20233/57000 [04:37<08:57, 68.38it/s]
 36%|███▌      | 20240/57000 [04:37<08:55, 68.61it/s]
 36%|███▌      | 20247/57000 [04:38<08:53, 68.94it/s]
 36%|███▌      | 20254/57000 [04:38<08:54, 68.71it/s]
 36%|███▌      | 20261/57000 [04:38<08:57, 68.33it/s]
 36%|███▌      | 20269/57000 [04:38<08:51, 69.06it/s]
 36%|███▌      | 20276/57000 [04:38<08:50, 69.27it/s]
 36%|███▌      | 20283/57000 [04:38<08:49, 69.30it/s]
 36%|███▌      | 20291/57000 [04:38<08:46, 69.68it/s]
 36%|███▌      | 20299/57000 [04:38<08:46, 69.77it/s]
 36%|███▌      | 20306/57000 [04:38<08:49, 69.32it/s]
 36%|███▌      | 20313/57000 [04:39<08:50, 69.18it/s]
 36%|███▌      | 20320/57000 [04:39<08:52, 68.88it/s]
 36%|███▌      | 20327/57000 [04:39<08:53, 68.70it/s]
 36%|███▌      | 20334/57000 [04:39<08:53, 68.76it/s]
 36%|███▌      | 20341/57000 [04:39<08:54, 68.62it/s]
 36%|███▌      | 20348/57000 [04:39<08:54, 68.58it/s]
 36%|███▌      | 20355/57000 [04:39<08:53, 68.73it/s]
 36%|███▌      | 20362/57000 [04:39<08:53, 68.73it/s]
 36%|███▌      | 20369/57000 [04:39<08:53, 68.70it/s]
 36%|███▌      | 20376/57000 [04:39<08:52, 68.78it/s]
 36%|███▌      | 20383/57000 [04:40<08:52, 68.70it/s]
 36%|███▌      | 20390/57000 [04:40<08:53, 68.61it/s]
 36%|███▌      | 20397/57000 [04:40<08:51, 68.81it/s]
 36%|███▌      | 20404/57000 [04:40<08:51, 68.83it/s]
 36%|███▌      | 20411/57000 [04:40<08:51, 68.85it/s]
 36%|███▌      | 20418/57000 [04:40<08:52, 68.68it/s]
 36%|███▌      | 20425/57000 [04:40<08:53, 68.55it/s]
 36%|███▌      | 20432/57000 [04:40<08:52, 68.63it/s]
 36%|███▌      | 20439/57000 [04:40<08:53, 68.57it/s]
 36%|███▌      | 20446/57000 [04:40<08:52, 68.62it/s]
 36%|███▌      | 20453/57000 [04:41<08:53, 68.49it/s]
 36%|███▌      | 20460/57000 [04:41<08:51, 68.80it/s]
 36%|███▌      | 20467/57000 [04:41<08:49, 69.04it/s]
 36%|███▌      | 20475/57000 [04:41<08:44, 69.63it/s]
 36%|███▌      | 20483/57000 [04:41<08:40, 70.20it/s]
 36%|███▌      | 20491/57000 [04:41<08:37, 70.52it/s]
 36%|███▌      | 20499/57000 [04:41<08:36, 70.70it/s]
 36%|███▌      | 20507/57000 [04:41<08:35, 70.81it/s]
 36%|███▌      | 20515/57000 [04:41<08:33, 71.12it/s]
 36%|███▌      | 20523/57000 [04:42<08:32, 71.18it/s]
 36%|███▌      | 20531/57000 [04:42<08:31, 71.35it/s]
 36%|███▌      | 20539/57000 [04:42<08:30, 71.36it/s]
 36%|███▌      | 20547/57000 [04:42<08:30, 71.34it/s]
 36%|███▌      | 20555/57000 [04:42<08:31, 71.26it/s]
 36%|███▌      | 20563/57000 [04:42<08:33, 71.01it/s]
 36%|███▌      | 20571/57000 [04:42<08:35, 70.70it/s]
 36%|███▌      | 20579/57000 [04:42<08:38, 70.31it/s]
 36%|███▌      | 20587/57000 [04:42<08:39, 70.05it/s]
 36%|███▌      | 20595/57000 [04:43<08:40, 69.94it/s]
 36%|███▌      | 20602/57000 [04:43<08:41, 69.74it/s]
 36%|███▌      | 20609/57000 [04:43<08:43, 69.46it/s]
 36%|███▌      | 20616/57000 [04:43<08:45, 69.19it/s]
 36%|███▌      | 20623/57000 [04:43<08:47, 68.99it/s]
 36%|███▌      | 20630/57000 [04:43<08:49, 68.73it/s]
 36%|███▌      | 20637/57000 [04:43<08:50, 68.59it/s]
 36%|███▌      | 20644/57000 [04:43<08:51, 68.40it/s]
 36%|███▌      | 20651/57000 [04:43<08:51, 68.35it/s]
 36%|███▌      | 20658/57000 [04:43<08:49, 68.65it/s]
 36%|███▋      | 20665/57000 [04:44<08:48, 68.77it/s]
 36%|███▋      | 20672/57000 [04:44<08:47, 68.89it/s]
 36%|███▋      | 20679/57000 [04:44<08:48, 68.75it/s]
 36%|███▋      | 20686/57000 [04:44<08:47, 68.84it/s]
 36%|███▋      | 20693/57000 [04:44<08:47, 68.84it/s]
 36%|███▋      | 20700/57000 [04:44<08:46, 68.92it/s]
 36%|███▋      | 20708/57000 [04:44<09:52, 61.22it/s]
 36%|███▋      | 20716/57000 [04:44<09:26, 64.06it/s]
 36%|███▋      | 20724/57000 [04:44<09:04, 66.68it/s]
 36%|███▋      | 20732/57000 [04:45<08:48, 68.59it/s]
 36%|███▋      | 20740/57000 [04:45<08:37, 70.09it/s]
 36%|███▋      | 20748/57000 [04:45<08:30, 71.07it/s]
 36%|███▋      | 20756/57000 [04:45<08:25, 71.70it/s]
 36%|███▋      | 20764/57000 [04:45<08:23, 71.99it/s]
 36%|███▋      | 20772/57000 [04:45<08:21, 72.29it/s]
 36%|███▋      | 20780/57000 [04:45<08:20, 72.41it/s]
 36%|███▋      | 20788/57000 [04:45<08:18, 72.67it/s]
 36%|███▋      | 20796/57000 [04:45<08:16, 72.97it/s]
 36%|███▋      | 20804/57000 [04:46<08:08, 74.17it/s]
 37%|███▋      | 20812/57000 [04:46<08:03, 74.84it/s]
 37%|███▋      | 20820/57000 [04:46<08:07, 74.20it/s]
 37%|███▋      | 20828/57000 [04:46<08:11, 73.54it/s]
 37%|███▋      | 20836/57000 [04:46<08:10, 73.79it/s]
 37%|███▋      | 20844/57000 [04:46<08:07, 74.20it/s]
 37%|███▋      | 20852/57000 [04:46<08:06, 74.35it/s]
 37%|███▋      | 20860/57000 [04:46<08:07, 74.16it/s]
 37%|███▋      | 20868/57000 [04:46<08:08, 73.94it/s]
 37%|███▋      | 20876/57000 [04:47<08:08, 73.89it/s]
 37%|███▋      | 20884/57000 [04:47<08:09, 73.72it/s]
 37%|███▋      | 20892/57000 [04:47<08:09, 73.75it/s]
 37%|███▋      | 20900/57000 [04:47<08:10, 73.67it/s]
 37%|███▋      | 20908/57000 [04:47<08:08, 73.84it/s]
 37%|███▋      | 20916/57000 [04:47<08:09, 73.74it/s]
 37%|███▋      | 20924/57000 [04:47<08:09, 73.73it/s]
 37%|███▋      | 20932/57000 [04:47<08:09, 73.62it/s]
 37%|███▋      | 20940/57000 [04:47<08:10, 73.59it/s]
 37%|███▋      | 20948/57000 [04:48<08:09, 73.58it/s]
 37%|███▋      | 20956/57000 [04:48<08:10, 73.49it/s]
 37%|███▋      | 20964/57000 [04:48<08:10, 73.47it/s]
 37%|███▋      | 20972/57000 [04:48<08:10, 73.42it/s]
 37%|███▋      | 20980/57000 [04:48<08:11, 73.30it/s]
 37%|███▋      | 20988/57000 [04:48<08:10, 73.40it/s]
 37%|███▋      | 20996/57000 [04:48<08:10, 73.45it/s]
 37%|███▋      | 21004/57000 [04:48<08:09, 73.47it/s]
 37%|███▋      | 21012/57000 [04:48<08:08, 73.60it/s]
 37%|███▋      | 21020/57000 [04:48<08:09, 73.54it/s]
 37%|███▋      | 21028/57000 [04:49<08:08, 73.63it/s]
 37%|███▋      | 21036/57000 [04:49<08:09, 73.43it/s]
 37%|███▋      | 21044/57000 [04:49<08:09, 73.39it/s]
 37%|███▋      | 21052/57000 [04:49<08:08, 73.65it/s]
 37%|███▋      | 21060/57000 [04:49<08:06, 73.92it/s]
 37%|███▋      | 21068/57000 [04:49<08:05, 74.00it/s]
 37%|███▋      | 21076/57000 [04:49<08:04, 74.18it/s]
 37%|███▋      | 21084/57000 [04:49<10:55, 54.82it/s]
 37%|███▋      | 21092/57000 [04:50<10:03, 59.52it/s]
 37%|███▋      | 21100/57000 [04:50<09:28, 63.20it/s]
 37%|███▋      | 21108/57000 [04:50<09:02, 66.19it/s]
 37%|███▋      | 21116/57000 [04:50<08:44, 68.38it/s]
 37%|███▋      | 21124/57000 [04:50<08:31, 70.12it/s]
 37%|███▋      | 21132/57000 [04:50<08:22, 71.39it/s]
 37%|███▋      | 21140/57000 [04:50<08:16, 72.27it/s]
 37%|███▋      | 21148/57000 [04:50<08:11, 72.92it/s]
 37%|███▋      | 21156/57000 [04:50<08:10, 73.12it/s]
 37%|███▋      | 21164/57000 [04:51<08:08, 73.42it/s]
 37%|███▋      | 21172/57000 [04:51<08:07, 73.56it/s]
 37%|███▋      | 21180/57000 [04:51<08:05, 73.78it/s]
 37%|███▋      | 21188/57000 [04:51<08:05, 73.80it/s]
 37%|███▋      | 21196/57000 [04:51<08:05, 73.75it/s]
 37%|███▋      | 21204/57000 [04:51<08:04, 73.84it/s]
 37%|███▋      | 21212/57000 [04:51<08:04, 73.94it/s]
 37%|███▋      | 21220/57000 [04:51<08:03, 73.96it/s]
 37%|███▋      | 21228/57000 [04:51<08:03, 74.01it/s]
 37%|███▋      | 21236/57000 [04:52<08:02, 74.09it/s]
 37%|███▋      | 21244/57000 [04:52<08:02, 74.10it/s]
 37%|███▋      | 21252/57000 [04:52<08:03, 73.93it/s]
 37%|███▋      | 21260/57000 [04:52<08:02, 74.05it/s]
 37%|███▋      | 21268/57000 [04:52<08:03, 73.98it/s]
 37%|███▋      | 21276/57000 [04:52<08:03, 73.92it/s]
 37%|███▋      | 21284/57000 [04:52<08:02, 73.96it/s]
 37%|███▋      | 21292/57000 [04:52<08:03, 73.90it/s]
 37%|███▋      | 21300/57000 [04:52<08:02, 73.93it/s]
 37%|███▋      | 21308/57000 [04:52<08:03, 73.82it/s]
 37%|███▋      | 21316/57000 [04:53<08:02, 73.93it/s]
 37%|███▋      | 21324/57000 [04:53<08:02, 74.00it/s]
 37%|███▋      | 21332/57000 [04:53<08:01, 74.08it/s]
 37%|███▋      | 21340/57000 [04:53<08:01, 74.08it/s]
 37%|███▋      | 21348/57000 [04:53<08:01, 74.10it/s]
 37%|███▋      | 21356/57000 [04:53<08:00, 74.20it/s]
 37%|███▋      | 21364/57000 [04:53<08:00, 74.09it/s]
 37%|███▋      | 21372/57000 [04:53<08:04, 73.49it/s]
 38%|███▊      | 21380/57000 [04:53<08:04, 73.59it/s]
 38%|███▊      | 21388/57000 [04:54<08:03, 73.63it/s]
 38%|███▊      | 21396/57000 [04:54<08:00, 74.13it/s]
 38%|███▊      | 21404/57000 [04:54<07:58, 74.40it/s]
 38%|███▊      | 21412/57000 [04:54<07:57, 74.60it/s]
 38%|███▊      | 21420/57000 [04:54<07:55, 74.84it/s]
 38%|███▊      | 21428/57000 [04:54<07:54, 74.92it/s]
 38%|███▊      | 21436/57000 [04:54<07:53, 75.09it/s]
 38%|███▊      | 21444/57000 [04:54<07:55, 74.76it/s]
 38%|███▊      | 21452/57000 [04:54<07:54, 74.85it/s]
 38%|███▊      | 21460/57000 [04:55<07:53, 75.13it/s]
 38%|███▊      | 21469/57000 [04:55<07:43, 76.62it/s]
 38%|███▊      | 21477/57000 [04:55<07:44, 76.41it/s]
 38%|███▊      | 21485/57000 [04:55<07:45, 76.37it/s]
 38%|███▊      | 21493/57000 [04:55<07:44, 76.52it/s]
 38%|███▊      | 21501/57000 [04:55<07:42, 76.68it/s]
 38%|███▊      | 21509/57000 [04:55<07:42, 76.70it/s]
 38%|███▊      | 21517/57000 [04:55<07:41, 76.84it/s]
 38%|███▊      | 21525/57000 [04:55<07:46, 76.04it/s]
 38%|███▊      | 21533/57000 [04:55<07:51, 75.24it/s]
 38%|███▊      | 21541/57000 [04:56<07:52, 74.97it/s]
 38%|███▊      | 21549/57000 [04:56<07:54, 74.77it/s]
 38%|███▊      | 21557/57000 [04:56<07:52, 75.09it/s]
 38%|███▊      | 21565/57000 [04:56<07:49, 75.45it/s]
 38%|███▊      | 21573/57000 [04:56<07:51, 75.20it/s]
 38%|███▊      | 21581/57000 [04:56<07:51, 75.17it/s]
 38%|███▊      | 21589/57000 [04:56<07:52, 74.94it/s]
 38%|███▊      | 21597/57000 [04:56<07:51, 75.02it/s]
 38%|███▊      | 21605/57000 [04:56<07:51, 75.14it/s]
 38%|███▊      | 21613/57000 [04:57<07:51, 75.05it/s]
 38%|███▊      | 21621/57000 [04:57<08:02, 73.37it/s]
 38%|███▊      | 21629/57000 [04:57<08:05, 72.84it/s]
 38%|███▊      | 21637/57000 [04:57<08:07, 72.48it/s]
 38%|███▊      | 21645/57000 [04:57<08:08, 72.31it/s]
 38%|███▊      | 21653/57000 [04:57<08:09, 72.24it/s]
 38%|███▊      | 21661/57000 [04:57<08:10, 72.09it/s]
 38%|███▊      | 21669/57000 [04:57<08:09, 72.11it/s]
 38%|███▊      | 21677/57000 [04:57<08:10, 72.02it/s]
 38%|███▊      | 21685/57000 [04:58<08:09, 72.07it/s]
 38%|███▊      | 21693/57000 [04:58<08:09, 72.07it/s]
 38%|███▊      | 21701/57000 [04:58<08:14, 71.41it/s]
 38%|███▊      | 21709/57000 [04:58<08:15, 71.24it/s]
 38%|███▊      | 21717/57000 [04:58<08:16, 71.08it/s]
 38%|███▊      | 21725/57000 [04:58<08:16, 71.07it/s]
 38%|███▊      | 21733/57000 [04:58<08:17, 70.88it/s]
 38%|███▊      | 21741/57000 [04:58<08:17, 70.80it/s]
 38%|███▊      | 21749/57000 [04:58<08:19, 70.54it/s]
 38%|███▊      | 21757/57000 [04:59<08:19, 70.53it/s]
 38%|███▊      | 21765/57000 [04:59<08:20, 70.42it/s]
 38%|███▊      | 21773/57000 [04:59<08:19, 70.49it/s]
 38%|███▊      | 21781/57000 [04:59<08:17, 70.72it/s]
 38%|███▊      | 21789/57000 [04:59<08:18, 70.57it/s]
