--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
 47550K .......... .......... .......... .......... .......... 29% 17.9M 5s
 47600K .......... .......... .......... .......... .......... 29%  303M 5s
 47650K .......... .......... .......... .......... .......... 29% 93.8M 5s
 47700K .......... .......... .......... .......... .......... 29% 24.3M 5s
 47750K .......... .......... .......... .......... .......... 29% 74.2M 5s
 47800K .......... .......... .......... .......... .......... 29% 26.1M 5s
 47850K .......... .......... .......... .......... .......... 29% 13.6M 5s
 47900K .......... .......... .......... .......... .......... 29% 23.7M 5s
 47950K .......... .......... .......... .......... .......... 29%  375M 5s
 48000K .......... .......... .......... .......... .......... 29% 21.2M 5s
 48050K .......... .......... .......... .......... .......... 29%  336M 5s
 48100K .......... .......... .......... .......... .......... 29% 87.9M 5s
 48150K .......... .......... .......... .......... .......... 29% 23.2M 5s
 48200K .......... .......... .......... .......... .......... 29% 20.9M 5s
 48250K .......... .......... .......... .......... .......... 29%  268M 4s
 48300K .......... .......... .......... .......... .......... 29% 23.1M 4s
 48350K .......... .......... .......... .......... .......... 29% 10.6M 4s
 48400K .......... .......... .......... .......... .......... 29%  421M 4s
 48450K .......... .......... .......... .......... .......... 29% 23.8M 4s
 48500K .......... .......... .......... .......... .......... 29% 20.5M 4s
 48550K .......... .......... .......... .......... .......... 29% 92.6M 4s
 48600K .......... .......... .......... .......... .......... 29% 26.8M 4s
 48650K .......... .......... .......... .......... .......... 29% 12.7M 4s
 48700K .......... .......... .......... .......... .......... 29% 24.3M 4s
 48750K .......... .......... .......... .......... .......... 29%  381M 4s
 48800K .......... .......... .......... .......... .......... 29% 20.7M 4s
 48850K .......... .......... .......... .......... .......... 29% 86.3M 4s
 48900K .......... .......... .......... .......... .......... 29% 24.1M 4s
 48950K .......... .......... .......... .......... .......... 29% 70.2M 4s
 49000K .......... .......... .......... .......... .......... 30%  419M 4s
 49050K .......... .......... .......... .......... .......... 30% 24.1M 4s
 49100K .......... .......... .......... .......... .......... 30%  110M 4s
 49150K .......... .......... .......... .......... .......... 30% 24.0M 4s
 49200K .......... .......... .......... .......... .......... 30% 78.5M 4s
 49250K .......... .......... .......... .......... .......... 30% 20.6M 4s
 49300K .......... .......... .......... .......... .......... 30% 17.4M 4s
 49350K .......... .......... .......... .......... .......... 30% 89.3M 4s
 49400K .......... .......... .......... .......... .......... 30% 23.8M 4s
 49450K .......... .......... .......... .......... .......... 30%  105M 4s
 49500K .......... .......... .......... .......... .......... 30% 24.5M 4s
 49550K .......... .......... .......... .......... .......... 30% 24.4M 4s
 49600K .......... .......... .......... .......... .......... 30% 27.1M 4s
 49650K .......... .......... .......... .......... .......... 30% 16.9M 4s
 49700K .......... .......... .......... .......... .......... 30% 24.0M 4s
 49750K .......... .......... .......... .......... .......... 30%  121M 4s
 49800K .......... .......... .......... .......... .......... 30% 25.0M 4s
 49850K .......... .......... .......... .......... .......... 30% 23.7M 4s
 49900K .......... .......... .......... .......... .......... 30% 14.3M 4s
 49950K .......... .......... .......... .......... .......... 30%  209M 4s
 50000K .......... .......... .......... .......... .......... 30% 73.9M 4s
 50050K .......... .......... .......... .......... .......... 30% 24.5M 4s
 50100K .......... .......... .......... .......... .......... 30% 71.0M 4s
 50150K .......... .......... .......... .......... .......... 30% 26.3M 4s
 50200K .......... .......... .......... .......... .......... 30% 23.0M 4s
 50250K .......... .......... .......... .......... .......... 30%  140M 4s
 50300K .......... .......... .......... .......... .......... 30% 23.8M 4s
 50350K .......... .......... .......... .......... .......... 30% 86.5M 4s
 50400K .......... .......... .......... .......... .......... 30% 24.5M 4s
 50450K .......... .......... .......... .......... .......... 30% 24.0M 4s
 50500K .......... .......... .......... .......... .......... 30%  363M 4s
 50550K .......... .......... .......... .......... .......... 30% 16.9M 4s
 50600K .......... .......... .......... .......... .......... 31% 23.8M 4s
 50650K .......... .......... .......... .......... .......... 31%  121M 4s
 50700K .......... .......... .......... .......... .......... 31% 24.2M 4s
 50750K .......... .......... .......... .......... .......... 31%  123M 4s
 50800K .......... .......... .......... .......... .......... 31% 11.6M 4s
 50850K .......... .......... .......... .......... .......... 31%  370M 4s
 50900K .......... .......... .......... .......... .......... 31% 78.7M 4s
 50950K .......... .......... .......... .......... .......... 31% 25.4M 4s
 51000K .......... .......... .......... .......... .......... 31% 24.4M 4s
 51050K .......... .......... .......... .......... .......... 31% 9.66M 4s
 51100K .......... .......... .......... .......... .......... 31%  414M 4s
 51150K .......... .......... .......... .......... .......... 31% 24.1M 4s
 51200K .......... .......... .......... .......... .......... 31%  112M 4s
 51250K .......... .......... .......... .......... .......... 31% 23.9M 4s
 51300K .......... .......... .......... .......... .......... 31% 82.6M 4s
 51350K .......... .......... .......... .......... .......... 31% 23.7M 4s
 51400K .......... .......... .......... .......... .......... 31% 97.6M 4s
 51450K .......... .......... .......... .......... .......... 31% 23.4M 4s
 51500K .......... .......... .......... .......... .......... 31% 72.5M 4s
 51550K .......... .......... .......... .......... .......... 31% 24.0M 4s
 51600K .......... .......... .......... .......... .......... 31%  422M 4s
 51650K .......... .......... .......... .......... .......... 31% 74.6M 4s
 51700K .......... .......... .......... .......... .......... 31% 24.1M 4s
 51750K .......... .......... .......... .......... .......... 31% 21.7M 4s
 51800K .......... .......... .......... .......... .......... 31% 25.9M 4s
 51850K .......... .......... .......... .......... .......... 31% 23.9M 4s
 51900K .......... .......... .......... .......... .......... 31% 25.0M 4s
 51950K .......... .......... .......... .......... .......... 31% 23.7M 4s
 52000K .......... .......... .......... .......... .......... 31%  416M 4s
 52050K .......... .......... .......... .......... .......... 31% 20.6M 4s
 52100K .......... .......... .......... .......... .......... 31%  409M 4s
 52150K .......... .......... .......... .......... .......... 31% 21.6M 4s
 52200K .......... .......... .......... .......... .......... 31% 26.6M 4s
 52250K .......... .......... .......... .......... .......... 32% 13.7M 4s
 52300K .......... .......... .......... .......... .......... 32% 24.9M 4s
 52350K .......... .......... .......... .......... .......... 32% 23.7M 4s
 52400K .......... .......... .......... .......... .......... 32%  400M 4s
 52450K .......... .......... .......... .......... .......... 32% 20.7M 4s
 52500K .......... .......... .......... .......... .......... 32%  418M 4s
 52550K .......... .......... .......... .......... .......... 32% 12.3M 4s
 52600K .......... .......... .......... .......... .......... 32%  404M 4s
 52650K .......... .......... .......... .......... .......... 32% 24.1M 4s
 52700K .......... .......... .......... .......... .......... 32%  103M 4s
 52750K .......... .......... .......... .......... .......... 32% 23.6M 4s
 52800K .......... .......... .......... .......... .......... 32% 79.3M 4s
 52850K .......... .......... .......... .......... .......... 32% 24.4M 4s
 52900K .......... .......... .......... .......... .......... 32%  426M 4s
 52950K .......... .......... .......... .......... .......... 32% 19.3M 4s
 53000K .......... .......... .......... .......... .......... 32% 74.1M 4s
 53050K .......... .......... .......... .......... .......... 32%  416M 4s
 53100K .......... .......... .......... .......... .......... 32% 24.0M 4s
 53150K .......... .......... .......... .......... .......... 32% 22.0M 4s
 53200K .......... .......... .......... .......... .......... 32%  416M 4s
 53250K .......... .......... .......... .......... .......... 32% 18.5M 4s
 53300K .......... .......... .......... .......... .......... 32%  101M 4s
 53350K .......... .......... .......... .......... .......... 32% 24.4M 4s
 53400K .......... .......... .......... .......... .......... 32% 21.1M 4s
 53450K .......... .......... .......... .......... .......... 32% 24.4M 4s
 53500K .......... .......... .......... .......... .......... 32% 9.92M 4s
 53550K .......... .......... .......... .......... .......... 32%  343M 4s
 53600K .......... .......... .......... .......... .......... 32% 24.3M 4s
 53650K .......... .......... .......... .......... .......... 32%  106M 4s
 53700K .......... .......... .......... .......... .......... 32% 24.0M 4s
 53750K .......... .......... .......... .......... .......... 32% 20.5M 4s
 53800K .......... .......... .......... .......... .......... 32%  397M 4s
 53850K .......... .......... .......... .......... .......... 32% 21.1M 4s
 53900K .......... .......... .......... .......... .......... 33%  101M 4s
 53950K .......... .......... .......... .......... .......... 33% 24.0M 4s
 54000K .......... .......... .......... .......... .......... 33%  377M 4s
 54050K .......... .......... .......... .......... .......... 33% 23.1M 4s
 54100K .......... .......... .......... .......... .......... 33% 23.7M 4s
 54150K .......... .......... .......... .......... .......... 33% 20.6M 4s
 54200K .......... .......... .......... .......... .......... 33%  377M 4s
 54250K .......... .......... .......... .......... .......... 33% 84.7M 4s
 54300K .......... .......... .......... .......... .......... 33% 23.9M 4s
 54350K .......... .......... .......... .......... .......... 33% 22.3M 4s
 54400K .......... .......... .......... .......... .......... 33%  424M 4s
 54450K .......... .......... .......... .......... .......... 33% 24.6M 4s
 54500K .......... .......... .......... .......... .......... 33% 20.4M 4s
 54550K .......... .......... .......... .......... .......... 33% 79.1M 4s
 54600K .......... .......... .......... .......... .......... 33% 24.0M 4s
 54650K .......... .......... .......... .......... .......... 33%  388M 4s
 54700K .......... .......... .......... .......... .......... 33% 9.42M 4s
 54750K .......... .......... .......... .......... .......... 33% 23.9M 4s
 54800K .......... .......... .......... .......... .......... 33%  396M 4s
 54850K .......... .......... .......... .......... .......... 33% 23.9M 4s
 54900K .......... .......... .......... .......... .......... 33% 21.7M 4s
 54950K .......... .......... .......... .......... .......... 33% 21.3M 4s
 55000K .......... .......... .......... .......... .......... 33%  307M 4s
 55050K .......... .......... .......... .......... .......... 33% 79.2M 4s
 55100K .......... .......... .......... .......... .......... 33% 23.7M 4s
 55150K .......... .......... .......... .......... .......... 33% 70.9M 4s
 55200K .......... .......... .......... .......... .......... 33% 23.9M 4s
 55250K .......... .......... .......... .......... .......... 33%  302M 4s
 55300K .......... .......... .......... .......... .......... 33% 23.2M 4s
 55350K .......... .......... .......... .......... .......... 33% 23.4M 4s
 55400K .......... .......... .......... .......... .......... 33% 23.3M 4s
 55450K .......... .......... .......... .......... .......... 33%  181M 4s
 55500K .......... .......... .......... .......... .......... 34% 23.1M 4s
 55550K .......... .......... .......... .......... .......... 34% 88.8M 4s
 55600K .......... .......... .......... .......... .......... 34% 23.1M 4s
 55650K .......... .......... .......... .......... .......... 34% 82.5M 4s
 55700K .......... .......... .......... .......... .......... 34% 24.7M 4s
 55750K .......... .......... .......... .......... .......... 34% 68.6M 4s
 55800K .......... .......... .......... .......... .......... 34%  304M 4s
 55850K .......... .......... .......... .......... .......... 34% 25.3M 4s
 55900K .......... .......... .......... .......... .......... 34% 11.0M 4s
 55950K .......... .......... .......... .......... .......... 34% 24.1M 4s
 56000K .......... .......... .......... .......... .......... 34%  299M 4s
 56050K .......... .......... .......... .......... .......... 34% 19.2M 4s
 56100K .......... .......... .......... .......... .......... 34% 24.2M 4s
 56150K .......... .......... .......... .......... .......... 34% 21.8M 4s
 56200K .......... .......... .......... .......... .......... 34%  313M 4s
 56250K .......... .......... .......... .......... .......... 34% 20.5M 4s
 56300K .......... .......... .......... .......... .......... 34%  116M 4s
 56350K .......... .......... .......... .......... .......... 34% 26.1M 4s
 56400K .......... .......... .......... .......... .......... 34% 24.1M 4s
 56450K .......... .......... .......... .......... .......... 34%  290M 4s
 56500K .......... .......... .......... .......... .......... 34% 16.1M 4s
 56550K .......... .......... .......... .......... .......... 34% 19.7M 4s
 56600K .......... .......... .......... .......... .......... 34% 69.3M 4s
 56650K .......... .......... .......... .......... .......... 34%  299M 4s
 56700K .......... .......... .......... .......... .......... 34% 19.5M 4s
 56750K .......... .......... .......... .......... .......... 34% 68.1M 4s
 56800K .......... .......... .......... .......... .......... 34% 26.9M 4s
 56850K .......... .......... .......... .......... .......... 34% 23.2M 4s
 56900K .......... .......... .......... .......... .......... 34%  290M 4s
 56950K .......... .......... .......... .......... .......... 34% 22.5M 4s
 57000K .......... .......... .......... .......... .......... 34% 20.2M 4s
 57050K .......... .......... .......... .......... .......... 34%  306M 4s
 57100K .......... .......... .......... .......... .......... 34% 21.7M 4s
 57150K .......... .......... .......... .......... .......... 35% 19.6M 4s
 57200K .......... .......... .......... .......... .......... 35%  312M 4s
 57250K .......... .......... .......... .......... .......... 35% 11.7M 4s
 57300K .......... .......... .......... .......... .......... 35%  312M 4s
 57350K .......... .......... .......... .......... .......... 35% 94.7M 4s
 57400K .......... .......... .......... .......... .......... 35% 13.8M 4s
 57450K .......... .......... .......... .......... .......... 35% 23.6M 4s
 57500K .......... .......... .......... .......... .......... 35%  309M 4s
 57550K .......... .......... .......... .......... .......... 35% 20.7M 4s
 57600K .......... .......... .......... .......... .......... 35% 87.7M 4s
 57650K .......... .......... .......... .......... .......... 35% 25.7M 4s
 57700K .......... .......... .......... .......... .......... 35% 23.9M 4s
 57750K .......... .......... .......... .......... .......... 35%  123M 4s
 57800K .......... .......... .......... .......... .......... 35% 23.5M 4s
 57850K .......... .......... .......... .......... .......... 35% 86.6M 4s
 57900K .......... .......... .......... .......... .......... 35% 24.3M 4s
 57950K .......... .......... .......... .......... .......... 35%  218M 4s
 58000K .......... .......... .......... .......... .......... 35% 22.4M 4s
 58050K .......... .......... .......... .......... .......... 35%  112M 4s
 58100K .......... .......... .......... .......... .......... 35% 24.1M 4s
 58150K .......... .......... .......... .......... .......... 35% 15.0M 4s
 58200K .......... .......... .......... .......... .......... 35% 24.1M 4s
 58250K .......... .......... .......... .......... .......... 35%  285M 4s
 58300K .......... .......... .......... .......... .......... 35% 22.7M 4s
 58350K .......... .......... .......... .......... .......... 35% 88.7M 4s
 58400K .......... .......... .......... .......... .......... 35% 14.2M 4s
 58450K .......... .......... .......... .......... .......... 35%  301M 4s
 58500K .......... .......... .......... .......... .......... 35% 23.7M 4s
 58550K .......... .......... .......... .......... .......... 35% 23.2M 4s
 58600K .......... .......... .......... .......... .......... 35% 8.58M 4s
 58650K .......... .......... .......... .......... .......... 35% 71.9M 4s
 58700K .......... .......... .......... .......... .......... 35%  247M 4s
 58750K .......... .......... .......... .......... .......... 35% 30.3M 4s
 58800K .......... .......... .......... .......... .......... 36% 69.5M 4s
 58850K .......... .......... .......... .......... .......... 36% 24.8M 4s
 58900K .......... .......... .......... .......... .......... 36%  370M 4s
 58950K .......... .......... .......... .......... .......... 36% 19.1M 4s
 59000K .......... .......... .......... .......... .......... 36%  158M 4s
 59050K .......... .......... .......... .......... .......... 36% 23.1M 4s
 59100K .......... .......... .......... .......... .......... 36%  107M 4s
 59150K .......... .......... .......... .......... .......... 36% 23.6M 4s
 59200K .......... .......... .......... .......... .......... 36% 85.3M 4s
 59250K .......... .......... .......... .......... .......... 36% 21.4M 4s
 59300K .......... .......... .......... .......... .......... 36%  399M 4s
 59350K .......... .......... .......... .......... .......... 36% 19.6M 4s
 59400K .......... .......... .......... .......... .......... 36%  102M 4s
 59450K .......... .......... .......... .......... .......... 36% 14.1M 4s
 59500K .......... .......... .......... .......... .......... 36% 23.7M 4s
 59550K .......... .......... .......... .......... .......... 36%  334M 4s
 59600K .......... .......... .......... .......... .......... 36% 23.2M 4s
 59650K .......... .......... .......... .......... .......... 36% 10.4M 4s
 59700K .......... .......... .......... .......... .......... 36% 23.7M 4s
 59750K .......... .......... .......... .......... .......... 36% 21.8M 4s
 59800K .......... .......... .......... .......... .......... 36%  361M 4s
 59850K .......... .......... .......... .......... .......... 36% 91.7M 4s
 59900K .......... .......... .......... .......... .......... 36% 26.5M 4s
 59950K .......... .......... .......... .......... .......... 36% 23.8M 4s
 60000K .......... .......... .......... .......... .......... 36% 21.6M 4s
 60050K .......... .......... .......... .......... .......... 36%  369M 4s
 60100K .......... .......... .......... .......... .......... 36% 91.5M 4s
 60150K .......... .......... .......... .......... .......... 36% 23.4M 4s
 60200K .......... .......... .......... .......... .......... 36% 73.1M 4s
 60250K .......... .......... .......... .......... .......... 36% 23.3M 4s
 60300K .......... .......... .......... .......... .......... 36% 24.0M 4s
 60350K .......... .......... .......... .......... .......... 36%  123M 4s
 60400K .......... .......... .......... .......... .......... 37% 23.6M 4s
 60450K .......... .......... .......... .......... .......... 37% 79.9M 4s
 60500K .......... .......... .......... .......... .......... 37% 24.0M 4s
 60550K .......... .......... .......... .......... .......... 37% 68.5M 4s
 60600K .......... .......... .......... .......... .......... 37%  378M 4s
 60650K .......... .......... .......... .......... .......... 37% 24.2M 4s
 60700K .......... .......... .......... .......... .......... 37% 35.2M 4s
 60750K .......... .......... .......... .......... .......... 37% 23.3M 4s
 60800K .......... .......... .......... .......... .......... 37% 14.6M 4s
 60850K .......... .......... .......... .......... .......... 37% 35.3M 4s
 60900K .......... .......... .......... .......... .......... 37% 20.0M 4s
 60950K .......... .......... .......... .......... .......... 37% 23.3M 4s
 61000K .......... .......... .......... .......... .......... 37% 21.0M 4s
 61050K .......... .......... .......... .......... .......... 37%  402M 4s
 61100K .......... .......... .......... .......... .......... 37% 21.4M 4s
 61150K .......... .......... .......... .......... .......... 37%  141M 4s
 61200K .......... .......... .......... .......... .......... 37% 17.6M 4s
 61250K .......... .......... .......... .......... .......... 37% 23.5M 4s
 61300K .......... .......... .......... .......... .......... 37%  124M 4s
 61350K .......... .......... .......... .......... .......... 37% 23.3M 4s
 61400K .......... .......... .......... .......... .......... 37% 81.7M 4s
 61450K .......... .......... .......... .......... .......... 37% 24.0M 4s
 61500K .......... .......... .......... .......... .......... 37% 76.2M 4s
 61550K .......... .......... .......... .......... .......... 37% 21.0M 4s
 61600K .......... .......... .......... .......... .......... 37% 23.8M 4s
 61650K .......... .......... .......... .......... .......... 37%  406M 4s
 61700K .......... .......... .......... .......... .......... 37% 19.9M 4s
 61750K .......... .......... .......... .......... .......... 37% 77.9M 4s
 61800K .......... .......... .......... .......... .......... 37% 23.3M 4s
 61850K .......... .......... .......... .......... .......... 37%  489M 4s
 61900K .......... .......... .......... .......... .......... 37% 69.9M 4s
 61950K .......... .......... .......... .......... .......... 37% 21.3M 4s
 62000K .......... .......... .......... .......... .......... 37% 94.7M 4s
 62050K .......... .......... .......... .......... .......... 38% 20.0M 4s
 62100K .......... .......... .......... .......... .......... 38% 22.5M 4s
 62150K .......... .......... .......... .......... .......... 38% 26.7M 4s
 62200K .......... .......... .......... .......... .......... 38% 18.0M 4s
 62250K .......... .......... .......... .......... .......... 38% 26.5M 4s
 62300K .......... .......... .......... .......... .......... 38% 23.9M 4s
 62350K .......... .......... .......... .......... .......... 38% 22.3M 4s
 62400K .......... .......... .......... .......... .......... 38% 23.9M 4s
 62450K .......... .......... .......... .......... .......... 38%  467M 4s
 62500K .......... .......... .......... .......... .......... 38% 22.1M 4s
 62550K .......... .......... .......... .......... .......... 38% 92.3M 4s
 62600K .......... .......... .......... .......... .......... 38% 24.5M 4s
 62650K .......... .......... .......... .......... .......... 38% 77.1M 4s
 62700K .......... .......... .......... .......... .......... 38% 23.7M 4s
 62750K .......... .......... .......... .......... .......... 38% 68.9M 4s
 62800K .......... .......... .......... .......... .......... 38%  530M 4s
 62850K .......... .......... .......... .......... .......... 38% 23.5M 4s
 62900K .......... .......... .......... .......... .......... 38%  106M 4s
 62950K .......... .......... .......... .......... .......... 38% 23.2M 4s
 63000K .......... .......... .......... .......... .......... 38% 97.6M 4s
 63050K .......... .......... .......... .......... .......... 38% 23.9M 4s
 63100K .......... .......... .......... .......... .......... 38% 74.9M 4s
 63150K .......... .......... .......... .......... .......... 38% 20.9M 4s
 63200K .......... .......... .......... .......... .......... 38% 99.0M 4s
 63250K .......... .......... .......... .......... .......... 38% 23.9M 4s
 63300K .......... .......... .......... .......... .......... 38%  428M 4s
 63350K .......... .......... .......... .......... .......... 38% 11.0M 4s
 63400K .......... .......... .......... .......... .......... 38% 29.7M 4s
 63450K .......... .......... .......... .......... .......... 38% 22.5M 4s
 63500K .......... .......... .......... .......... .......... 38% 25.0M 4s
 63550K .......... .......... .......... .......... .......... 38% 24.1M 4s
 63600K .......... .......... .......... .......... .......... 38% 28.4M 4s
 63650K .......... .......... .......... .......... .......... 38% 14.9M 4s
 63700K .......... .......... .......... .......... .......... 39% 24.0M 4s
 63750K .......... .......... .......... .......... .......... 39% 21.2M 4s
 63800K .......... .......... .......... .......... .......... 39%  291M 4s
 63850K .......... .......... .......... .......... .......... 39% 92.4M 4s
 63900K .......... .......... .......... .......... .......... 39% 23.8M 4s
 63950K .......... .......... .......... .......... .......... 39% 75.0M 4s
 64000K .......... .......... .......... .......... .......... 39% 23.4M 4s
 64050K .......... .......... .......... .......... .......... 39% 85.0M 4s
 64100K .......... .......... .......... .......... .......... 39% 24.4M 4s
 64150K .......... .......... .......... .......... .......... 39% 69.2M 4s
 64200K .......... .......... .......... .......... .......... 39%  323M 4s
 64250K .......... .......... .......... .......... .......... 39% 24.5M 4s
 64300K .......... .......... .......... .......... .......... 39% 66.9M 4s
 64350K .......... .......... .......... .......... .......... 39% 24.0M 4s
 64400K .......... .......... .......... .......... .......... 39%  344M 4s
 64450K .......... .......... .......... .......... .......... 39% 75.9M 4s
 64500K .......... .......... .......... .......... .......... 39% 23.7M 4s
 64550K .......... .......... .......... .......... .......... 39% 22.9M 4s
 64600K .......... .......... .......... .......... .......... 39% 24.6M 4s
 64650K .......... .......... .......... .......... .......... 39%  375M 4s
 64700K .......... .......... .......... .......... .......... 39% 11.6M 4s
 64750K .......... .......... .......... .......... .......... 39%  116M 4s
 64800K .......... .......... .......... .......... .......... 39% 29.1M 4s
 64850K .......... .......... .......... .......... .......... 39% 10.8M 4s
 64900K .......... .......... .......... .......... .......... 39%  307M 4s
 64950K .......... .......... .......... .......... .......... 39% 12.2M 4s
 65000K .......... .......... .......... .......... .......... 39%  179M 4s
 65050K .......... .......... .......... .......... .......... 39% 23.2M 4s
 65100K .......... .......... .......... .......... .......... 39% 71.5M 4s
 65150K .......... .......... .......... .......... .......... 39% 30.5M 4s
 65200K .......... .......... .......... .......... .......... 39% 22.8M 4s
 65250K .......... .......... .......... .......... .......... 39% 22.1M 4s
 65300K .......... .......... .......... .......... .......... 40%  310M 4s
 65350K .......... .......... .......... .......... .......... 40% 20.1M 4s
 65400K .......... .......... .......... .......... .......... 40% 78.8M 4s
 65450K .......... .......... .......... .......... .......... 40%  303M 4s
 65500K .......... .......... .......... .......... .......... 40% 24.4M 4s
 65550K .......... .......... .......... .......... .......... 40% 69.4M 4s
 65600K .......... .......... .......... .......... .......... 40% 24.3M 4s
 65650K .......... .......... .......... .......... .......... 40% 68.5M 4s
 65700K .......... .......... .......... .......... .......... 40%  362M 4s
 65750K .......... .......... .......... .......... .......... 40% 23.7M 4s
 65800K .......... .......... .......... .......... .......... 40% 70.8M 4s
 65850K .......... .......... .......... .......... .......... 40% 23.8M 4s
 65900K .......... .......... .......... .......... .......... 40%  148M 4s
 65950K .......... .......... .......... .......... .......... 40% 25.7M 4s
 66000K .......... .......... .......... .......... .......... 40% 23.8M 4s
 66050K .......... .......... .......... .......... .......... 40% 26.8M 4s
 66100K .......... .......... .......... .......... .......... 40% 21.3M 4s
 66150K .......... .......... .......... .......... .......... 40% 10.4M 4s
 66200K .......... .......... .......... .......... .......... 40%  324M 4s
 66250K .......... .......... .......... .......... .......... 40% 21.9M 4s
 66300K .......... .......... .......... .......... .......... 40% 92.0M 4s
 66350K .......... .......... .......... .......... .......... 40% 23.8M 4s
 66400K .......... .......... .......... .......... .......... 40%  313M 4s
 66450K .......... .......... .......... .......... .......... 40% 12.3M 4s
 66500K .......... .......... .......... .......... .......... 40% 25.6M 4s
 66550K .......... .......... .......... .......... .......... 40% 23.7M 4s
 66600K .......... .......... .......... .......... .......... 40% 21.0M 4s
 66650K .......... .......... .......... .......... .......... 40%  325M 4s
 66700K .......... .......... .......... .......... .......... 40% 84.4M 4s
 66750K .......... .......... .......... .......... .......... 40% 23.5M 4s
 66800K .......... .......... .......... .......... .......... 40% 88.1M 4s
 66850K .......... .......... .......... .......... .......... 40% 24.2M 4s
 66900K .......... .......... .......... .......... .......... 40% 75.1M 4s
 66950K .......... .......... .......... .......... .......... 41% 23.4M 4s
 67000K .......... .......... .......... .......... .......... 41%  386M 4s
 67050K .......... .......... .......... .......... .......... 41% 69.0M 4s
 67100K .......... .......... .......... .......... .......... 41% 24.0M 4s
 67150K .......... .......... .......... .......... .......... 41% 69.3M 4s
 67200K .......... .......... .......... .......... .......... 41%  393M 4s
 67250K .......... .......... .......... .......... .......... 41% 23.8M 4s
 67300K .......... .......... .......... .......... .......... 41% 24.8M 4s
 67350K .......... .......... .......... .......... .......... 41% 18.2M 4s
 67400K .......... .......... .......... .......... .......... 41% 25.8M 4s
 67450K .......... .......... .......... .......... .......... 41% 19.4M 4s
 67500K .......... .......... .......... .......... .......... 41% 23.8M 4s
 67550K .......... .......... .......... .......... .......... 41%  137M 4s
 67600K .......... .......... .......... .......... .......... 41% 23.3M 4s
 67650K .......... .......... .......... .......... .......... 41% 22.8M 4s
 67700K .......... .......... .......... .......... .......... 41% 23.8M 4s
 67750K .......... .......... .......... .......... .......... 41%  380M 4s
 67800K .......... .......... .......... .......... .......... 41% 21.3M 4s
 67850K .......... .......... .......... .......... .......... 41% 21.9M 4s
 67900K .......... .......... .......... .......... .......... 41%  432M 4s
 67950K .......... .......... .......... .......... .......... 41% 21.6M 4s
 68000K .......... .......... .......... .......... .......... 41% 94.7M 4s
 68050K .......... .......... .......... .......... .......... 41% 24.0M 4s
 68100K .......... .......... .......... .......... .......... 41% 84.6M 3s
 68150K .......... .......... .......... .......... .......... 41% 23.6M 3s
 68200K .......... .......... .......... .......... .......... 41% 96.8M 3s
 68250K .......... .......... .......... .......... .......... 41% 23.7M 3s
 68300K .......... .......... .......... .......... .......... 41% 78.0M 3s
 68350K .......... .......... .......... .......... .......... 41%  445M 3s
 68400K .......... .......... .......... .......... .......... 41% 24.0M 3s
 68450K .......... .......... .......... .......... .......... 41% 70.0M 3s
 68500K .......... .......... .......... .......... .......... 41% 24.1M 3s
 68550K .......... .......... .......... .......... .......... 41% 22.6M 3s
 68600K .......... .......... .......... .......... .......... 42%  451M 3s
 68650K .......... .......... .......... .......... .......... 42% 10.9M 3s
 68700K .......... .......... .......... .......... .......... 42% 25.8M 3s
 68750K .......... .......... .......... .......... .......... 42% 19.2M 3s
 68800K .......... .......... .......... .......... .......... 42% 23.9M 3s
 68850K .......... .......... .......... .......... .......... 42%  443M 3s
 68900K .......... .......... .......... .......... .......... 42% 20.8M 3s
 68950K .......... .......... .......... .......... .......... 42% 19.6M 3s
 69000K .......... .......... .......... .......... .......... 42%  475M 3s
 69050K .......... .......... .......... .......... .......... 42% 22.3M 3s
 69100K .......... .......... .......... .......... .......... 42% 94.4M 3s
 69150K .......... .......... .......... .......... .......... 42% 21.3M 3s
 69200K .......... .......... .......... .......... .......... 42%  188M 3s
 69250K .......... .......... .......... .......... .......... 42% 21.4M 3s
 69300K .......... .......... .......... .......... .......... 42% 24.1M 3s
 69350K .......... .......... .......... .......... .......... 42% 20.1M 3s
 69400K .......... .......... .......... .......... .......... 42%  453M 3s
 69450K .......... .......... .......... .......... .......... 42% 81.3M 3s
 69500K .......... .......... .......... .......... .......... 42% 24.2M 3s
 69550K .......... .......... .......... .......... .......... 42% 71.1M 3s
 69600K .......... .......... .......... .......... .......... 42% 23.8M 3s
 69650K .......... .......... .......... .......... .......... 42%  452M 3s
 69700K .......... .......... .......... .......... .......... 42% 71.1M 3s
 69750K .......... .......... .......... .......... .......... 42% 23.7M 3s
 69800K .......... .......... .......... .......... .......... 42% 85.0M 3s
 69850K .......... .......... .......... .......... .......... 42% 19.3M 3s
 69900K .......... .......... .......... .......... .......... 42% 26.3M 3s
 69950K .......... .......... .......... .......... .......... 42% 30.4M 3s
 70000K .......... .......... .......... .......... .......... 42% 12.6M 3s
